[31m2021-04-16 14:57:59[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mim.cave.ms.connection.server.Server[0;39m [36m开始启动服务器.
[0;39m[31m2021-04-16 14:57:59[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.jboss.logging[0;39m [36mLogging Provider: org.jboss.logging.Slf4jLoggerProvider
[0;39m[31m2021-04-16 14:57:59[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.integrator.internal.IntegratorServiceImpl[0;39m [36mAdding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[0;39m[31m2021-04-16 14:57:59[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.integrator.internal.IntegratorServiceImpl[0;39m [36mAdding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[0;39m[31m2021-04-16 14:57:59[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.integrator.internal.IntegratorServiceImpl[0;39m [36mAdding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[0;39m[31m2021-04-16 14:58:00[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.hibernate.Version[0;39m [36mHHH000412: Hibernate Core {5.4.10.Final}
[0;39m[31m2021-04-16 14:58:00[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Environment[0;39m [36mHHH000206: hibernate.properties not found
[0;39m[31m2021-04-16 14:58:00[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.b.jaxb.internal.stax.LocalXmlResourceResolver[0;39m [36mInterpreting public/system identifier : [null] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[0;39m[31m2021-04-16 14:58:00[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.b.jaxb.internal.stax.LocalXmlResourceResolver[0;39m [36mRecognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[0;39m[31m2021-04-16 14:58:00[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.hibernate.boot.cfgxml.internal.JaxbCfgProcessor[0;39m [36mcfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Configuration[0;39m [36mBuilding session factory using internal StandardServiceRegistryBuilder
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.service.spi.ServiceBinding[0;39m [36mOverriding existing service binding [org.hibernate.secure.spi.JaccService]
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Configuration[0;39m [36mBuilding session factory using provided StandardServiceRegistry
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.hibernate.cache.internal.RegionFactoryInitiator[0;39m [36mCannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.hibernate.cache.internal.RegionFactoryInitiator[0;39m [36mCache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[0;39m[31m2021-04-16 14:58:01[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.hibernate.annotations.common.Version[0;39m [36mHCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration boolean -> org.hibernate.type.BooleanType@6c4f9535
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration boolean -> org.hibernate.type.BooleanType@6c4f9535
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@6c4f9535
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@241a53ef
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration true_false -> org.hibernate.type.TrueFalseType@615f972
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration yes_no -> org.hibernate.type.YesNoType@1827a871
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration byte -> org.hibernate.type.ByteType@f8908f6
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration byte -> org.hibernate.type.ByteType@f8908f6
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.lang.Byte -> org.hibernate.type.ByteType@f8908f6
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration character -> org.hibernate.type.CharacterType@70e0accd
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration char -> org.hibernate.type.CharacterType@70e0accd
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.lang.Character -> org.hibernate.type.CharacterType@70e0accd
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration short -> org.hibernate.type.ShortType@600b0b7
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration short -> org.hibernate.type.ShortType@600b0b7
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.lang.Short -> org.hibernate.type.ShortType@600b0b7
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration integer -> org.hibernate.type.IntegerType@5ed190be
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration int -> org.hibernate.type.IntegerType@5ed190be
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.lang.Integer -> org.hibernate.type.IntegerType@5ed190be
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration long -> org.hibernate.type.LongType@2102a4d5
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration long -> org.hibernate.type.LongType@2102a4d5
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.lang.Long -> org.hibernate.type.LongType@2102a4d5
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration float -> org.hibernate.type.FloatType@1e886a5b
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration float -> org.hibernate.type.FloatType@1e886a5b
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.lang.Float -> org.hibernate.type.FloatType@1e886a5b
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration double -> org.hibernate.type.DoubleType@3113a37
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration double -> org.hibernate.type.DoubleType@3113a37
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.lang.Double -> org.hibernate.type.DoubleType@3113a37
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration big_decimal -> org.hibernate.type.BigDecimalType@7db0565c
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@7db0565c
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration big_integer -> org.hibernate.type.BigIntegerType@ec2bf82
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@ec2bf82
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration string -> org.hibernate.type.StringType@5305c37d
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.lang.String -> org.hibernate.type.StringType@5305c37d
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration nstring -> org.hibernate.type.StringNVarcharType@344561e0
